SPINNAKER_APPLICATION_NAME,APP_SHORT_NAME_UPPERCASE,CHART_PATH_PARAMETER,GERRIT_PROJECT_PARAMETER,NOTIFICATION_ADDRESS
eas-e2e-cicd,EAS,charts/eric-oss-ericsson-adaptation,OSS/com.ericsson.oss.tic/eric-oss-ericsson-adaptation,[email]
adc-e2e-cicd,ADC,charts/eric-oss-adc,OSS/com.ericsson.oss.dmi/eric-oss-adc,[email]
dmm-e2e-cicd,DMM,charts/eric-oss-dmm,OSS/com.ericsson.oss.dmi/eric-oss-dmm,[email]
mxe-e2e-cicd,MXE,charts/eric-oss-ml-platform,OSS/com.ericsson.oss.ami/eric-oss-ml-platform,[email]
topology-handling-e2e-cicd,TH,charts/eric-topology-handling,OSS/com.ericsson.oss.common.topology/topology-handling,[email]
app-mgr-e2e-cicd,APPMGR,charts/eric-oss-app-mgr,OSS/com.ericsson.oss.ae/eric-oss-app-mgr,"[email], [email],[email],[email]"
config-handling-e2e-cicd,CH,charts/eric-oss-config-handling,OSS/com.ericsson.oss.tic/eric-oss-config-handling,[email]
pf-e2e-cicd,PF,charts/eric-oss-pf,OSS/com.ericsson.oss.orchestration/pf-baseline,[email]
ta-e2e-cicd,TA,charts/eric-oss-task-automation-ae,OSS/com.ericsson.oss.ae/eric-oss-task-automation-ae,"[email],[email],[email]"
os-e2e-cicd,OS,charts/eric-oss-oran-support,OSS/com.ericsson.oss.tic/eric-oss-oran-support,[email]
pmh-e2e-cicd,PMH,charts/eric-oss-pm-stats-calc-handling,OSS/com.ericsson.oss.air/eric-oss-pm-stats-calc-handling,"[email],[email],[email]"
ml-e2e-cicd,ML,charts/eric-oss-ml-execution-env,OSS/com.ericsson.oss.ami/ml-execution-env,[email]
tieh-e2e-cicd,TIEH,charts/eric-top-inv-exposure-handling,OSS/com.ericsson.oss.tic/topology-exposure-handling,[email]
cs-e2e-cicd,CS,charts/eric-oss-connected-systems-registry,OSS/com.ericsson.oss.tic/eric-oss-connected-systems-registry,[email]
