SPINNAKER_APPLICATION_NAME,SPINNAKER_PIPELINE_NAME,TRIGGER_JOB_NAME,TRIGGER_FEM_CONTROLLER,APPLICATION_STAGING_NAME,APPLICATION_STAGING_JOB_NAME,APPLICATION_STAGING_FEM_CONTROLLER,APPLICATION_STAGING_EMAIL_CC,AAS_E2E_FLOW_PIPELINE_ID
so-e2e-cicd,eric-oss-catalog-manager-E2E-Flow,catalog-manager_release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],4b28c714-9b4d-4383-b926-5aae76afc2ad
so-e2e-cicd,eric-oss-dashboard-E2E-Flow,dashboard_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],fee6b8a7-0c80-44ce-bf4d-9667597447d4
so-e2e-cicd,eric-oss-eai-adapter-E2E-Flow,eai-adapter_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],1de639ab-e826-46fb-820f-c840549a0773
so-e2e-cicd,eric-oss-ecm-adapter-E2E-Flow,ECM-Adapter_release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],01c30823-5182-4d51-be82-cb9fcf18a52d
so-e2e-cicd,eric-oss-ecm-stub-E2E-Flow,ECM-Stub_release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],88833a73-5c33-4240-8a14-9c0c652e1a55
so-e2e-cicd,eric-oss-engine-E2E-Flow,engine_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],5d3ecd7f-d34a-4067-baa9-dfd7c2bdd69b
so-e2e-cicd,eric-oss-esd-stub-E2E-Flow,ESD-Stub_release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],ae06188b-f13e-46ce-98ec-4c5c1ce78821
so-e2e-cicd,eric-oss-ipaddress-manager-E2E-Flow,SO-ipmanager_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],e1b6d438-e5dc-4aad-9ddf-da97b565e75f
so-e2e-cicd,eric-oss-ipam-ui-E2E-Flow,ipam-ui_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],e98e3596-3ee4-4792-bdc8-28b46a68e9e5
so-e2e-cicd,eric-oss-l3nm-netfusion-adapter-E2E-Flow,l3nm-netfusion-adapter_release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],4718184a-8a22-4801-b2a6-b1f9a7ff3692
so-e2e-cicd,eric-oss-l3nm-netfusion-stub-E2E-Flow,l3nm-netfusion-adapter-stub_release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],a5342261-2186-455f-8f3a-d0beb6d86c3f
so-e2e-cicd,eric-oss-nssmf-agent-E2E-Flow,nssmf-agent_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],8e6392eb-2b38-40d1-8085-89781de1edc4
so-e2e-cicd,eric-oss-orchestrationcockpit-E2E-Flow,SO-Cockpit_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],aa6d9fd3-d956-4286-a20f-71110c995959
so-e2e-cicd,eric-oss-orchestration-gui-E2E-Flow,orchestration-gui_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],a08c4cf9-08c6-401d-92e8-b5b15bf21918
so-e2e-cicd,eric-oss-playbook-service-E2E-Flow,playbook-service_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],b770ba5a-588a-456e-8946-1843257552ff
so-e2e-cicd,eric-oss-sol005-adapter-E2E-Flow,GenericSOL005-Adapter_release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],64ae4cd9-8f56-49fd-9941-6cd62ad54961
so-e2e-cicd,eric-oss-sol005-stub-E2E-Flow,GenericSOL005-Stub_release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],534719ff-a85f-4eeb-9a63-cd837711a824
so-e2e-cicd,eric-oss-so-service-order-mgmt-E2E-Flow,service-order-mgmt-agent_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],d155f30f-8e5c-4018-a6ef-a9894931ae3e
so-e2e-cicd,eric-oss-tenantmgmt-E2E-Flow,tenantmgmt-service_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],f3f9a9a3-cc74-404c-bf1f-a75a313a8bf4
so-e2e-cicd,eric-oss-topology-E2E-Flow,topology-publish,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],89d886fd-6b0f-4818-9e9b-4f14533c6aaf
so-e2e-cicd,eric-oss-workflow-E2E-Flow,workflow_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],0c917797-aaa7-4d01-9f8b-88044a5dd5be
so-e2e-cicd,eric-oss-topology-synchronisation-service-E2E-Flow,topology-synchronisation-service_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],4d3c36cb-3911-4977-b63f-0ca3edf3aa75
so-e2e-cicd,eric-oss-so-service-catalog-mgmt-agent-E2E-Flow,service-catalog-mgmt-agent_release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],f21cdf38-b67d-4941-a8a4-db2f988d2777
so-e2e-cicd,eric-oss-so-tmf-notification-hub-E2E-Flow,tmf-notification-hub_Release,oss-aispinn-fem2s11-eiffel052,SO_Application_Staging,SO_baseline_Staging,oss-aispinn-fem2s11-eiffel052,[email],3f3ee33a-85d3-4545-aa9e-7837af996497